"prompt","vace_video","src_video"
"","./edited_frames/hiking_edited.mp4","./masked/hiking.mp4"
"","./edited_frames/seaside_edited.mp4","./masked/seaside.mp4"
"","./edited_frames/cat_edited.mp4","./masked/cat_walk.mp4"
"","./edited_frames/car_tower_edited.mp4","./masked/car_tower.mp4"
"","./edited_frames/house_edited.mp4","./masked/house.mp4"
"","./edited_frames/tower_edited.mp4","./masked/tower.mp4"
"","./edited_frames/beach_edited.mp4","./masked/beach.mp4"
"","./edited_frames/pizza_edited.mp4","./masked/pizza.mp4"
"","./edited_frames/bird_house_edited.mp4","./masked/bird_house.mp4"
"","./edited_frames/forest_path.mp4","./masked/forest_path.mp4"